"Bin","BinRA","TopTaxonID","TopTaxonRAinBin","TopTaxon.Domain","TopTaxon.Phylum","TopTaxon.Class","TopTaxon.Order","TopTaxon.Family","TopTaxon.Genus","Domain.maxNamed","Domain.maxNamed.Percent","Phylum.maxNamed","Phylum.maxNamed.Percent","Class.maxNamed","Class.maxNamed.Percent","Order.maxNamed","Order.maxNamed.Percent","Family.maxNamed","Family.maxNamed.Percent","Genus.maxNamed","Genus.maxNamed.Percent"
"Bin74",0.000623711473575859,"OTU5588",0.401540519141718,"Bacteria","Chlamydiota","Chlamydiia","Chlamydiales","Parachlamydiaceae","Parachlamydia","Bacteria",1,"Chlamydiota",0.988078720013781,"Chlamydiia",0.988078720013781,"Chlamydiales",0.988078720013781,"Parachlamydiaceae",0.963774898062714,"Parachlamydia",0.401540519141718
"Bin75",0.000610916684458966,"OTU6903",0.166298120566616,"Bacteria","Chlamydiota","Chlamydiia","Chlamydiales","cvE6","norank_f__cvE6","Bacteria",1,"Chlamydiota",0.97791029455927,"Chlamydiia",0.97791029455927,"Chlamydiales",0.97791029455927,"cvE6",0.975100530212384,"norank_f__cvE6",0.975100530212384
"Bin76",0.00387967575684724,"OTU298",0.856316839344698,"Bacteria","Acidobacteriota","Holophagae","Holophagales","Holophagaceae","marine_group","Bacteria",1,"Acidobacteriota",0.866625608211732,"Holophagae",0.866625608211732,"Holophagales",0.866625608211732,"Holophagaceae",0.866625608211732,"marine_group",0.857788928939786
"Bin77",0.000813431580960047,"OTU311",0.385363945642467,"Bacteria","Bdellovibrionota","Bacteriovoracia","Bacteriovoracales","Bacteriovoracaceae","Bacteriovorax","Bacteria",1,"Bdellovibrionota",0.924280138794364,"Bacteriovoracia",0.924280138794364,"Bacteriovoracales",0.924280138794364,"Bacteriovoracaceae",0.924280138794364,"Bacteriovorax",0.469554021269738
"Bin78",0.00845908464893584,"OTU165",0.268810470984713,"Bacteria","Cyanobacteriota","Cyanobacteriia","Chloroplast","norank_o__Chloroplast","norank_o__Chloroplast","Bacteria",1,"Cyanobacteriota",0.969406796809679,"Cyanobacteriia",0.969212473019628,"Chloroplast",0.968729245144125,"norank_o__Chloroplast",0.968729245144125,"norank_o__Chloroplast",0.968729245144125
"Bin79",0.102772826381104,"OTU5887",0.962494287078567,"Bacteria","Cyanobacteriota","Cyanobacteriia","Chloroplast","norank_o__Chloroplast","norank_o__Chloroplast","Bacteria",1,"Cyanobacteriota",0.999992947598399,"Cyanobacteriia",0.999992947598399,"Chloroplast",0.999992947598399,"norank_o__Chloroplast",0.999992947598399,"norank_o__Chloroplast",0.999992947598399
"Bin80",0.00275017455360023,"OTU5840",0.447398105786415,"Bacteria","Cyanobacteriota","Cyanobacteriia","Synechococcales","Cyanobiaceae","Cyanobium_PCC-6307","Bacteria",1,"Cyanobacteriota",0.998822204128764,"Cyanobacteriia",0.998822204128764,"Synechococcales",0.821711645380816,"Cyanobiaceae",0.821711645380816,"Cyanobium_PCC-6307",0.821711645380816
"Bin81",0.0392640225069259,"OTU258",0.379414532032337,"Bacteria","Pseudomonadota","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Rhodoferax","Bacteria",1,"Pseudomonadota",0.919156754213957,"Gammaproteobacteria",0.918935876427306,"Burkholderiales",0.918225790459483,"Comamonadaceae",0.915986447692031,"Rhodoferax",0.422068432413727
"Bin82",0.00481552958379973,"OTU308",0.180951925644317,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium","Bacteria",1,"Bacteroidota",0.994488898229687,"Bacteroidia",0.994488898229687,"Flavobacteriales",0.989371112978232,"Flavobacteriaceae",0.988142483129153,"Flavobacterium",0.985630408178637
"Bin83",0.00180115304323904,"OTU9275",0.653389967640659,"Bacteria","Armatimonadota","Armatimonadia","Armatimonadales","Armatimonadaceae","Armatimonas","Bacteria",1,"Armatimonadota",0.665825537879583,"Armatimonadia",0.665825537879583,"Armatimonadales",0.665825537879583,"Armatimonadaceae",0.665825537879583,"Armatimonas",0.663553943036579
"Bin84",0.0042955428137903,"OTU6046",0.751045866964825,"Bacteria","Chloroflexota","Chloroflexia","Thermomicrobiales","JG30-KF-CM45","norank_f__JG30-KF-CM45","Bacteria",1,"Chloroflexota",0.987079766700229,"Chloroflexia",0.925641223790577,"Thermomicrobiales",0.89702241624007,"JG30-KF-CM45",0.89495389907381,"norank_f__JG30-KF-CM45",0.89495389907381
"Bin85",0.000227696395402236,"OTU4203",0.10713340803574,"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Spirosomataceae","Lacihabitans","Bacteria",1,"Patescibacteria",0.559243866900623,"Bacteroidia",0.299492572396171,"norank_c__WWE3",0.285104954429302,"norank_c__WWE3",0.285104954429302,"norank_c__WWE3",0.285104954429302
"Bin86",0.000229984820007343,"OTU9022",0.0519897540655856,"Bacteria","Patescibacteria","Gracilibacteria","norank_c__Gracilibacteria","norank_c__Gracilibacteria","norank_c__Gracilibacteria","Bacteria",1,"Patescibacteria",0.854278317164554,"Gracilibacteria",0.828541711768726,"norank_c__Gracilibacteria",0.280620588312392,"norank_c__Gracilibacteria",0.280620588312392,"norank_c__Gracilibacteria",0.280620588312392
"Bin87",0.00522372202196934,"OTU7583",0.640848591804356,"Bacteria","Patescibacteria","Saccharimonadia","Saccharimonadales","norank_o__Saccharimonadales","norank_o__Saccharimonadales","Bacteria",1,"Patescibacteria",0.993949714567149,"Saccharimonadia",0.979235391170831,"Saccharimonadales",0.979235391170831,"norank_o__Saccharimonadales",0.825476331820077,"norank_o__Saccharimonadales",0.825476331820077
"Bin88",0.000172234453120435,"OTU317",0.0721134590163836,"Bacteria","Patescibacteria","WWE3","norank_c__WWE3","norank_c__WWE3","norank_c__WWE3","Bacteria",1,"Patescibacteria",0.934825752994902,"WWE3",0.389995333345889,"norank_c__WWE3",0.389995333345889,"norank_c__WWE3",0.389995333345889,"norank_c__WWE3",0.389995333345889
"Bin89",0.000199020582371236,"OTU9005",0.0548469423938789,"Bacteria","Patescibacteria","Parcubacteria","Candidatus_Moranbacteria","norank_o__Candidatus_Moranbacteria","norank_o__Candidatus_Moranbacteria","Bacteria",1,"Patescibacteria",1,"Parcubacteria",1,"Candidatus_Yanofskybacteria",0.26366597535085,"norank_o__Candidatus_Yanofskybacteria",0.26366597535085,"norank_o__Candidatus_Yanofskybacteria",0.26366597535085
"Bin90",0.00272449071306034,"OTU428",0.88100519036363,"Bacteria","Patescibacteria","Parcubacteria","Candidatus_Kaiserbacteria","norank_o__Candidatus_Kaiserbacteria","norank_o__Candidatus_Kaiserbacteria","Bacteria",1,"Patescibacteria",0.999003656267454,"Parcubacteria",0.999003656267454,"Candidatus_Kaiserbacteria",0.98331637527796,"norank_o__Candidatus_Kaiserbacteria",0.98331637527796,"norank_o__Candidatus_Kaiserbacteria",0.98331637527796
"Bin91",0.000300825714625497,"OTU262",0.140130328841928,"Bacteria","Patescibacteria","Parcubacteria","norank_c__Parcubacteria","norank_c__Parcubacteria","norank_c__Parcubacteria","Bacteria",1,"Patescibacteria",0.994293932215708,"Parcubacteria",0.982881796647125,"norank_c__Parcubacteria",0.913187970741106,"norank_c__Parcubacteria",0.913187970741106,"norank_c__Parcubacteria",0.913187970741106
"Bin92",0.00014011146698029,"OTU265",0.105229010078502,"Bacteria","Patescibacteria","ABY1","Candidatus_Falkowbacteria","norank_o__Candidatus_Falkowbacteria","norank_o__Candidatus_Falkowbacteria","Bacteria",1,"Patescibacteria",0.954688420902762,"ABY1",0.841726770444475,"Candidatus_Falkowbacteria",0.354877863480235,"norank_o__Candidatus_Falkowbacteria",0.354877863480235,"norank_o__Candidatus_Falkowbacteria",0.354877863480235
